code,oldcode,name,type,postcode,x_lon,y_lat,LSOA,LTLA,LTLA_name,UTLA,UTLA_name,CCG,CCG_name,STP,STP_name,NHSO,NHSO_name,NHSR,NHSR_name
R0A,R0A,Manchester University,F,M13 9WL,-2.227711,53.462436,E01005062,E08000003,Manchester,E08000003,Manchester,E38000217,Manchester,QOP,Greater Manchester,Q83,Greater Manchester,Y62,North West
R0B,R0B,South Tyneside And Sunderland,F,SR4 7TP,-1.410327,54.902214,E01008704,E08000024,Sunderland,E08000024,Sunderland,E38000176,Sunderland,QHM,Cumbria and North East,Q74,Cumbria and North East,Y63,North East and Yorkshire
R1L,R1L,Essex Partnership University,F,SS117XX,0.543374,51.633013,E01021594,E07000070,Chelmsford,E10000012,Essex,E38000106,Mid Essex,QH8,Mid and South Essex,Q79,East of England,Y61,East of England
RA2,RA2,Royal Surrey County Hospital,F,GU2 7XX,-0.607463,51.241016,E01030470,E07000209,Guildford,E10000030,Surrey,E38000246,Surrey Heartlands,QXU,Surrey Heartlands,Q88,"Kent, Surrey and Sussex",Y59,South East
RA4,RA4,Yeovil District Hospital,F,BA214AT,-2.634712,50.944843,E01029231,E07000189,South Somerset,E10000027,Somerset,E38000150,Somerset,QSL,Somerset,Q85,South West South,Y58,South West
RA7,RA7,University Hospitals Bristol,F,BS1 3NU,-2.593019,51.459478,E01033342,E06000023,Bristol,E06000023,"Bristol, City of",E38000222,"Bristol, North Somerset and South Gloucestershire",QUY,"Bristol, North Somerset and South Gloucestershire",Q86,South West North,Y58,South West
RA9,RA9,Torbay And South Devon,F,TQ2 7AA,-3.553804,50.482316,E01015251,E06000027,Torbay,E06000027,Torbay,E38000230,Devon,QJK,Devon,Q85,South West South,Y58,South West
RAE,RAE,Bradford Teaching Hospitals,F,BD9 6RJ,-1.794697,53.80598,E01010810,E08000032,Bradford,E08000032,Bradford,E38000232,Bradford District and Craven,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire
RAJ,RAJ,Southend University Hospital,F,SS0 0RY,0.688617,51.553838,E01015858,E06000033,Southend-on-Sea,E06000033,Southend-on-Sea,E38000168,Southend,QH8,Mid and South Essex,Q79,East of England,Y61,East of England
RAL,RAL,Royal Free London,F,NW3 2QG,-0.165324,51.553224,E01000898,E09000007,Camden,E09000007,Camden,E38000240,North Central London,QMJ,North London,Q71,London,Y56,London
RAS,RAS,The Hillingdon Hospitals,F,UB8 3NN,-0.461175,51.526077,E01002412,E09000017,Hillingdon,E09000017,Hillingdon,E38000082,Hillingdon,QRV,North West London,Q71,London,Y56,London
RAT,RAT,North East London,F,RM138GQ,0.171162,51.518578,E01002370,E09000016,Havering,E09000016,Havering,E38000077,Havering,QMF,East London,Q71,London,Y56,London
