CCG,CCG_nhs,CCG_name,x_long,y_lat,area,STP,STP_name,NHSO,NHSO_name,NHSR,NHSR_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E38000004,07L,Barking and Dagenham,0.129493,51.545528,36.096775,QMF,East London,Q71,London,Y56,London,211998,66012,132059,13927,104984,34108,65127,5749,107014,31904,66932,8178,25777.27273,5873.045445
E38000020,07P,Brent,-0.27568,51.564411,43.237133,QRV,North West London,Q71,London,Y56,London,330795,81707,221331,27757,168733,41927,114390,12416,162062,39780,106941,15341,27580.34682,7650.715416
E38000031,09A,Central London (Westminster),-0.15403,51.514801,18.284207,QRV,North West London,Q71,London,Y56,London,185422,35273,133016,17133,97630,18187,71460,7983,87792,17086,61556,9150,33714.89362,10141.10155
E38000035,07T,City and Hackney,-0.06412,51.555241,21.972366,QMF,East London,Q71,London,Y56,London,288371,67968,205113,15290,144092,34432,102711,6949,144279,33536,102402,8341,27728.66667,13124.25799
E38000048,07W,Ealing,-0.31405,51.524441,55.525996,QRV,North West London,Q71,London,Y56,London,341982,85578,226097,30307,172185,43983,114630,13572,169797,41595,111467,16735,30757.65306,6158.953006
E38000070,08C,Hammersmith and Fulham,-0.21735,51.487339,16.390524,QRV,North West London,Q71,London,Y56,London,185426,38442,133063,13921,91592,19370,66269,5953,93834,19072,66794,7968,31726.54867,11313.00012
E38000074,08E,Harrow,-0.33603,51.594639,50.471829,QRV,North West London,Q71,London,Y56,London,250149,61256,160881,28012,125133,31501,81037,12595,125016,29755,79844,15417,33148.17518,4956.210325
E38000077,08F,Havering,0.23537,51.565239,112.371596,QMF,East London,Q71,London,Y56,London,257810,60409,162933,34468,123878,30696,78921,14261,133932,29713,84012,20207,32266,2294.263045
E38000082,08G,Hillingdon,-0.4418,51.536629,115.709349,QRV,North West London,Q71,London,Y56,London,304824,77128,198219,29477,153156,39651,100288,13217,151668,37477,97931,16260,31936.64596,2634.393873
E38000084,07Y,Hounslow,-0.37847,51.46241,55.97716,QRV,North West London,Q71,London,Y56,London,270782,67728,180682,22372,137796,34707,93099,9990,132986,33021,87583,12382,30885.91549,4837.365811
E38000113,08M,Newham,0.027441,51.531319,36.243768,QMF,East London,Q71,London,Y56,London,352005,90620,243927,17458,186542,46310,132411,7821,165463,44310,111516,9637,26388.41463,9712.152445
E38000138,08N,Redbridge,0.070086,51.585899,56.410474,QMF,East London,Q71,London,Y56,London,303858,79888,197122,26848,153677,41412,100425,11840,150181,38476,96697,15008,31101.24224,5386.552859
E38000186,08V,Tower Hamlets,-0.03639,51.515511,19.732772,QMF,East London,Q71,London,Y56,London,317705,74132,230381,13192,165849,37894,121959,5996,151856,36238,108422,7196,28506.94444,16100.37353
E38000192,08W,Waltham Forest,-0.01881,51.594631,38.813842,QMF,East London,Q71,London,Y56,London,276700,69846,186243,20611,139366,35870,94450,9046,137334,33976,91793,11565,29763.19444,7128.900046
E38000202,08Y,West London,-0.18957,51.501251,15.333449,QRV,North West London,Q71,London,Y56,London,226099,44823,159148,22128,114261,23094,81081,10086,111838,21729,78067,12042,33251.09489,14745.47572
E38000240,93C,North Central London,-0.15874,51.611649,235.202301,QMJ,North London,Q71,London,Y56,London,1498001,347168,1023331,127502,747043,177869,513630,55544,750958,169299,509701,71958,30732.83019,6368.989562
E38000244,72Q,South East London,0.029879,51.398701,348.859256,QKK,South East London,Q71,London,Y56,London,1811249,415515,1245249,150485,895323,212749,617980,64594,915926,202766,627269,85891,32094.53823,5191.919001
E38000245,36L,South West London,-0.17596,51.38781,296.906193,QWE,South West London,Q71,London,Y56,London,1494905,353493,1002673,138739,727690,180401,487034,60255,767215,173092,515639,78484,35461.96033,5034.940447
E38000006,02P,Barnsley,-1.54925,53.525799,329.077113,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,245199,53223,158303,33673,121017,27189,78705,15123,124182,26034,79598,18550,26375.5102,745.1110707
E38000008,02Q,Bassetlaw,-0.9787,53.356022,637.936505,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,116839,24515,74023,18301,57939,12462,37095,8382,58900,12053,36928,9919,28367.14286,183.1514564
E38000025,02T,Calderdale,-1.96185,53.720482,363.939491,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,210082,48504,134146,27432,103175,24666,66531,11978,106907,23838,67615,15454,25214.84375,577.244309
E38000044,02X,Doncaster,-1.1089,53.52697,567.946048,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,310542,69729,198966,41847,154404,35664,100165,18575,156138,34065,98801,23272,25684.02062,546.7808097
E38000052,02Y,East Riding of Yorkshire,-0.39725,54.048988,2150.117536,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,317404,62256,195816,59332,155620,32130,96770,26720,161784,30126,99046,32612,28262.94416,147.6216973
E38000064,03A,Greater Huddersfield,-1.79486,53.607151,314.241014,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,245977,55634,158639,31704,121720,28214,79496,14010,124257,27420,79143,17694,25646.52778,782.7654222
E38000085,03F,Hull,-0.3038,53.769791,71.457957,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,260645,59690,173665,27290,131329,30786,88335,12208,129316,28904,85330,15082,22265.06024,3647.529414
E38000119,03H,North East Lincolnshire,-0.13927,53.523392,191.84569,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,159821,36251,100090,23480,78411,18389,49612,10410,81410,17862,50478,13070,23677.35849,833.0705788
E38000121,03J,North Kirklees,-1.67056,53.700748,94.3465,QWO,West Yorkshire and Harrogate,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,192750,49701,120167,22882,95688,25365,60314,10009,97062,24336,59853,12873,22866.08696,2043.001065
E38000122,03K,North Lincolnshire,-0.5241,53.586449,846.302867,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,172005,37591,108961,25453,85203,19187,54485,11531,86802,18404,54476,13922,26816.83168,203.2428421
E38000141,03L,Rotherham,-1.28648,53.395569,286.510075,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,264671,60243,167080,37348,130055,30599,82782,16674,134616,29644,84298,20674,26568.86228,923.7755426
E38000146,03N,Sheffield,-1.54259,53.40361,367.920317,QF7,South Yorkshire and Bassetlaw,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,582506,124641,388894,68971,289846,63959,195451,30436,292660,60682,193443,38535,27207.24638,1583.239558
E38000188,03Q,Vale of York,-0.98375,53.938431,2217.347089,QOQ,"Humber, Coast and Vale",Q72,Yorkshire and Humber,Y63,North East and Yorkshire,362955,70636,239125,53194,177988,36060,118428,23500,184967,34576,120697,29694,29251.45631,163.6888522
