STP,STP_ons,STP_name,area,NHSO,NHSO_name,NHSR,NHSR_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
QOP,E54000007,Greater Manchester,1402.012291,Q83,Greater Manchester,Y62,North West,2845985,678812,1845097,322076,1413512,348079,922269,143164,1432473,330733,922828,178912,24685.71429,2029.928709
QYG,E54000008,Cheshire and Merseyside,2987.703233,Q75,Cheshire and Merseyside,Y62,North West,2482336,531980,1597346,353010,1214443,272828,785490,156125,1267893,259152,811856,196885,25938.22023,830.8509268
QF7,E54000009,South Yorkshire and Bassetlaw,2189.390058,Q72,Yorkshire and Humber,Y63,North East and Yorkshire,1519757,332351,987266,200140,753261,169873,494198,89190,766496,162478,493068,110950,26727.08559,694.1462963
QNC,E54000010,Staffordshire and Stoke on Trent,2716.750102,Q76,North Midlands,Y60,Midlands,1131052,239629,723562,167861,563771,122933,364827,76011,567281,116696,358735,91850,27044.54148,416.3253732
QOC,E54000011,Shropshire and Telford and Wrekin,3487.692108,Q76,North Midlands,Y60,Midlands,498073,106276,314215,77582,247191,54064,157979,35148,250882,52212,156236,42434,27216.94352,142.8087642
QJ2,E54000012,Derbyshire,2502.754336,Q76,North Midlands,Y60,Midlands,1019900,217797,652600,149503,502202,111379,323917,66906,517698,106418,328683,82597,28403.7037,407.5110311
QJM,E54000013,Lincolnshire,5920.63623,Q78,Central Midlands,Y60,Midlands,755833,153938,473967,127928,370025,78339,232163,59523,385808,75599,241804,68405,27228.33333,127.6607734
QT1,E54000014,Nottingham and Nottinghamshire,1521.491253,Q76,North Midlands,Y60,Midlands,1037356,224106,682054,131196,515749,115051,342044,58654,521607,109055,340010,72542,28679.96716,681.8021451
QK1,E54000015,"Leicester, Leicestershire and Rutland",2550.937746,Q78,Central Midlands,Y60,Midlands,1093183,245528,709477,138178,543634,126063,355657,61914,549549,119465,353820,76264,27878.7234,428.5416223
QUA,E54000016,The Black Country and West Birmingham,389.861257,Q77,West Midlands,Y60,Midlands,1370653,343860,863428,163365,679847,176397,431440,72010,690806,167463,431988,91355,22586.69154,3515.745603
